Address	Arena 	City 	State  Abrv	State	Team 	Gender Distinction	Conference 	Capacity 	Opened
"Chestnut Hill, MA, Conte Forum"	Conte Forum	Chestnut Hill	MA	Massachusetts	Boston College 		ACC 	"8,606"	1988
"Clemson, SC, Littlejohn Coliseum"	Littlejohn Coliseum	Clemson	SC	South Carolina	Clemson 		ACC 	"10,000"	1968
"Durham, NC, Cameron Indoor Stadium"	Cameron Indoor Stadium	Durham	NC	North Carolina	Duke 		ACC 	"9,314"	1940
"Tallahassee, FL, Donald L. Tucker Civic Center"	Donald L. Tucker Civic Center	Tallahassee	FL	Florida	Florida State 		ACC 	"12,100"	1981
"Atlanta, GA, Hank McCamish Pavilion"	Hank McCamish Pavilion	Atlanta	GA	Georgia	Georgia Tech 		ACC 	"8,600"	1956
"Louisville, KY, KFC Yum! Center"	KFC Yum! Center	Louisville	KY	Kentucky	Louisville 		ACC 	"22,090"	2010
"Coral Gables, FL, Watsco Center"	Watsco Center	Coral Gables	FL	Florida	Miami (FL) 		ACC 	"7,972"	2003
"Chapel Hill, NC, Dean Smith Center"	Dean Smith Center	Chapel Hill	NC	North Carolina	North Carolina 	Men	ACC 	"21,750"	1986
"Raleigh, NC, PNC Arena"	PNC Arena	Raleigh	NC	North Carolina	North Carolina State 	Men	ACC 	"19,557"	1999
"Notre Dame, IN, Edmund P. Joyce Center"	Edmund P. Joyce Center	Notre Dame	IN	Indiana	Notre Dame 		ACC 	"9,149"	1968
"Pittsburgh, PA, Petersen Events Center"	Petersen Events Center	Pittsburgh	PA	Pennsylvania	Pittsburgh 		ACC 	"12,508"	2002
"Syracuse, NY, Carrier Dome"	Carrier Dome	Syracuse	NY	New York	Syracuse 		ACC 	"35,446"	1980
"Charlottesville, VA, John Paul Jones Arena"	John Paul Jones Arena	Charlottesville	VA	Virginia	Virginia 		ACC 	"14,593"	2006
"Blacksburg, VA, Cassell Coliseum"	Cassell Coliseum	Blacksburg	VA	Virginia	Virginia Tech 		ACC 	"9,847"	1962
"Winston-Salem, NC, Lawrence Joel Veterans Memorial Coliseum"	Lawrence Joel Veterans Memorial Coliseum	Winston-Salem	NC	North Carolina	Wake Forest 		ACC 	"14,665"	1989
"Guilderland, NY, SEFCU Arena"	SEFCU Arena	Guilderland	NY	New York	Albany 		America East 	"4,538"	1992
"Vestal, NY, Binghamton University Events Center"	Binghamton University Events Center	Vestal	NY	New York	Binghamton 		America East 	"5,142"	2004
"Hartford, CT, Chase Arena"	Chase Arena	Hartford	CT	Connecticut	Hartford 		America East 	"4,017"	1990
"Bangor, ME, Cross Insurance Center"	Cross Insurance Center	Bangor	ME	Maine	Maine 		America East 	"5,800"	2013
"Durham, NH, Lundholm Gym"	Lundholm Gym	Durham	NH	New Hampshire	New Hampshire 		America East 	"3,500"	1938
"Stony Brook, NY, Island Federal Credit Union Arena"	Island Federal Credit Union Arena	Stony Brook	NY	New York	Stony Brook 		America East 	"4,160"	1967
"Lowell, MA, Costello Athletic Center"	Costello Athletic Center	Lowell	MA	Massachusetts	UMass Lowell 		America East 	"2,100"	1964
"Lowell, MA, Tsongas Center at UMass Lowell"	Tsongas Center at UMass Lowell	Lowell	MA	Massachusetts	UMass Lowell 		America East 	"6,496"	1998
"Catonsville, MD, UMBC Event Center"	UMBC Event Center	Catonsville	MD	Maryland	UMBC 		America East 	"5,000"	2018
"Burlington, VT, Patrick Gym"	Patrick Gym	Burlington	VT	Vermont	Vermont 		America East 	"3,228"	1963
"Cincinnati, OH, Fifth Third Arena"	Fifth Third Arena	Cincinnati	OH	Ohio	Cincinnati 		The American 	"13,176"	1989
"Storrs, CT, Harry A. Gampel Pavilion[a]"	Harry A. Gampel Pavilion[a]	Storrs	CT	Connecticut	Connecticut 		The American 	"10,167"	1990
"Greenville, NC, Williams Arena at Minges Coliseum"	Williams Arena at Minges Coliseum	Greenville	NC	North Carolina	East Carolina 		The American 	"8,000"	1968
"Houston, TX, Fertitta Center"	Fertitta Center	Houston	TX	Texas	Houston 		The American 	"8,469"	1969
"Memphis, TN, FedExForum"	FedExForum	Memphis	TN	Tennessee	Memphis 	Men	The American 	"18,119"	2004
"University Park, TX, Moody Coliseum"	Moody Coliseum	University Park	TX	Texas	SMU 		The American 	"7,000"	1956
"Tampa, FL, Yuengling Center"	Yuengling Center	Tampa	FL	Florida	South Florida 		The American 	"10,411"	1980
"Philadelphia, PA, Liacouras Center[b]"	Liacouras Center[b]	Philadelphia	PA	Pennsylvania	Temple 		The American 	"10,205"	1997
"New Orleans, LA, Devlin Fieldhouse"	Devlin Fieldhouse	New Orleans	LA	Louisiana	Tulane 		The American 	"3,600"	1933
"Tulsa, OK, Reynolds Center"	Reynolds Center	Tulsa	OK	Oklahoma	Tulsa 		The American 	"8,355"	1998
"Orlando, FL, CFE Arena"	CFE Arena	Orlando	FL	Florida	UCF 		The American 	"9,465"	2007
"Wichita, KS, Charles Koch Arena[c]"	Charles Koch Arena[c]	Wichita	KS	Kansas	Wichita State 		The American 	"10,506"	1955
"Davidson, NC, John M. Belk Arena"	John M. Belk Arena	Davidson	NC	North Carolina	Davidson 		Atlantic 10 	"5,223"	1989
"Dayton, OH, University of Dayton Arena"	University of Dayton Arena	Dayton	OH	Ohio	Dayton 		Atlantic 10 	"13,435"	1969
"Pittsburgh, PA, Palumbo Center"	Palumbo Center	Pittsburgh	PA	Pennsylvania	Duquesne 		Atlantic 10 	"4,406"	1988
"Bronx, NY, Rose Hill Gymnasium"	Rose Hill Gymnasium	Bronx	NY	New York	Fordham 		Atlantic 10 	"3,200"	1925
"Fairfax, VA, EagleBank Arena"	EagleBank Arena	Fairfax	VA	Virginia	George Mason 		Atlantic 10 	"10,000"	1985
"Washington, DC, Charles E. Smith Center"	Charles E. Smith Center	Washington	DC	District of Columbia	George Washington 		Atlantic 10 	"5,000"	1975
"Philadelphia, PA, Tom Gola Arena"	Tom Gola Arena	Philadelphia	PA	Pennsylvania	La Salle 		Atlantic 10 	"3,400"	1998
"Amherst, MA, William D. Mullins Memorial Center"	William D. Mullins Memorial Center	Amherst	MA	Massachusetts	Massachusetts 		Atlantic 10 	"9,493"	1993
"Kingston, RI, Ryan Center"	Ryan Center	Kingston	RI	Rhode Island	Rhode Island 		Atlantic 10 	"7,657"	2002
"Richmond, VA, Robins Center"	Robins Center	Richmond	VA	Virginia	Richmond 		Atlantic 10 	"7,201"	1972
"St. Bonaventure, NY, Reilly Center"	Reilly Center	St. Bonaventure	NY	New York	St. Bonaventure 		Atlantic 10 	"5,480"	1966
"Philadelphia, PA, Hagan Arena"	Hagan Arena	Philadelphia	PA	Pennsylvania	Saint Joseph's 		Atlantic 10 	"4,200"	1949
"St. Louis, MO, Chaifetz Arena"	Chaifetz Arena	St. Louis	MO	Missouri	Saint Louis 		Atlantic 10 	"10,600"	2008
"Richmond, VA, Siegel Center"	Siegel Center	Richmond	VA	Virginia	Virginia Commonwealth 		Atlantic 10 	"7,617"	1999
"Fort Myers, FL, Alico Arena"	Alico Arena	Fort Myers	FL	Florida	Florida Gulf Coast 		ASUN 	"4,500"	2002
"Jacksonville, FL, Swisher Gymnasium"	Swisher Gymnasium	Jacksonville	FL	Florida	Jacksonville 		ASUN 	"1,500"	1953
"Kennesaw, GA, KSU Convocation Center"	KSU Convocation Center	Kennesaw	GA	Georgia	Kennesaw State 		ASUN 	"4,792"	2003
"Lynchburg, VA, Vines Center"	Vines Center	Lynchburg	VA	Virginia	Liberty 		ASUN 	"9,547"	1990
"Florence, AL, Flowers Hall"	Flowers Hall	Florence	AL	Alabama	North Alabama 		ASUN 	"3,900"	1972
"Nashville, TN, Allen Arena"	Allen Arena	Nashville	TN	Tennessee	Lipscomb 		ASUN 	"5,028"	2001
"Newark, NJ, Wellness and Events Center"	Wellness and Events Center	Newark	NJ	New Jersey	NJIT 		ASUN 	"3,500"	2017
"Jacksonville, FL, UNF Arena"	UNF Arena	Jacksonville	FL	Florida	North Florida 		ASUN 	"5,800"	1993
"DeLand, FL, Edmunds Center"	Edmunds Center	DeLand	FL	Florida	Stetson 		ASUN 	"5,000"	1974
"Waco, TX, Ferrell Center"	Ferrell Center	Waco	TX	Texas	Baylor 		Big 12 	"10,347"	1988
"Ames, IA, Hilton Coliseum"	Hilton Coliseum	Ames	IA	Iowa	Iowa State 		Big 12 	"14,376"	1971
"Lawrence, KS, Allen Fieldhouse"	Allen Fieldhouse	Lawrence	KS	Kansas	Kansas 		Big 12 	"16,300"	1955
"Manhattan, KS, Bramlage Coliseum"	Bramlage Coliseum	Manhattan	KS	Kansas	Kansas State 		Big 12 	"12,528"	1988
"Norman, OK, Lloyd Noble Center"	Lloyd Noble Center	Norman	OK	Oklahoma	Oklahoma 		Big 12 	"11,528"	1973
"Stillwater, OK, Gallagher-Iba Arena"	Gallagher-Iba Arena	Stillwater	OK	Oklahoma	Oklahoma State 		Big 12 	"13,611"	1938
"Austin, TX, Frank Erwin Center"	Frank Erwin Center	Austin	TX	Texas	Texas 		Big 12 	"16,734"	1977
"Fort Worth, TX, Schollmaier Arena"	Schollmaier Arena	Fort Worth	TX	Texas	TCU 		Big 12 	"8,500"	1961
"Lubbock, TX, United Supermarkets Arena"	United Supermarkets Arena	Lubbock	TX	Texas	Texas Tech 		Big 12 	"15,020"	1999
"Morgantown, WV, WVU Coliseum"	WVU Coliseum	Morgantown	WV	West Virginia	West Virginia 		Big 12 	"14,000"	1970
"Indianapolis, IN, Hinkle Fieldhouse"	Hinkle Fieldhouse	Indianapolis	IN	Indiana	Butler 		Big East 	"9,100"	1928
"Omaha, NE, CHI Health Center Omaha"	CHI Health Center Omaha	Omaha	NE	Nebraska	Creighton 	Men	Big East 	"18,320"	2003
"Chicago, IL, Wintrust Arena"	Wintrust Arena	Chicago	IL	Illinois	DePaul 		Big East 	"10,387"	2017
"Washington, DC, Capital One Arena"	Capital One Arena	Washington	DC	District of Columbia	Georgetown 	Men	Big East 	"20,308"	1997
"Milwaukee, WI, Fiserv Forum"	Fiserv Forum	Milwaukee	WI	Wisconsin	Marquette 	Men	Big East 	"17,500"	2018
"Providence, RI, Dunkin' Donuts Center"	Dunkin' Donuts Center	Providence	RI	Rhode Island	Providence 	Men	Big East 	"12,400"	1972
"Newark, NJ, Prudential Center"	Prudential Center	Newark	NJ	New Jersey	Seton Hall 	Men	Big East 	"18,711"	2007
"New York, NY, Madison Square Garden[d]"	Madison Square Garden[d]	New York	NY	New York	St. John's 	Men	Big East 	"19,812"	1968
"Villanova, PA, Finneran Pavilion[e]"	Finneran Pavilion[e]	Villanova	PA	Pennsylvania	Villanova 		Big East 	"6,500"	1986
"Cincinnati, OH, Cintas Center"	Cintas Center	Cincinnati	OH	Ohio	Xavier 		Big East 	"10,250"	2000
"Cheney, WA, Reese Court"	Reese Court	Cheney	WA	Washington	Eastern Washington 		Big Sky 	"6,000"	1981
"Moscow, ID, Cowan Spectrum[f]"	Cowan Spectrum[f]	Moscow	ID	Idaho	Idaho 		Big Sky 	"7,000"	1975
"Pocatello, ID, Holt Arena"	Holt Arena	Pocatello	ID	Idaho	Idaho State 	Men	Big Sky 	"8,000"	1970
"Missoula, MT, Dahlberg Arena"	Dahlberg Arena	Missoula	MT	Montana	Montana 		Big Sky 	"7,321"	1953
"Bozeman, MT, Worthington Arena"	Worthington Arena	Bozeman	MT	Montana	Montana State 		Big Sky 	"7,250"	1957
"Flagstaff, AZ, Walkup Skydome"	Walkup Skydome	Flagstaff	AZ	Arizona	Northern Arizona 		Big Sky 	"11,230"	1977
"Greeley, CO, Bank of Colorado Arena"	Bank of Colorado Arena	Greeley	CO	Colorado	Northern Colorado 		Big Sky 	"2,992"	1975
"Portland, OR, Peter Stott Center"	Peter Stott Center	Portland	OR	Oregon	Portland State 		Big Sky 	"2,000"	1966
"Sacramento, CA, Hornets Nest"	Hornets Nest	Sacramento	CA	California	Sacramento State 		Big Sky 	"1,012[1] "	1955
"Cedar City, UT, America First Events Center"	America First Events Center	Cedar City	UT	Utah	Southern Utah 		Big Sky 	"5,300"	1985
"Ogden, UT, Dee Events Center"	Dee Events Center	Ogden	UT	Utah	Weber State 		Big Sky 	"11,500"	1977
"Buies Creek, NC, John W. Pope, Jr. Convocation Center"	"John W. Pope, Jr. Convocation Center"	Buies Creek	NC	North Carolina	Campbell 		Big South 	"3,095"	2008
"North Charleston, SC, CSU Field House"	CSU Field House	North Charleston	SC	South Carolina	Charleston Southern 		Big South 	881	1965
"Boiling Springs, NC, Paul Porter Arena"	Paul Porter Arena	Boiling Springs	NC	North Carolina	Gardner–Webb 		Big South 	"5,000"	1982
"Hampton, VA, Hampton Convocation Center"	Hampton Convocation Center	Hampton	VA	Virginia	Hampton 		Big South 	"7,200"	1993
"High Point, NC, Millis Athletic Convocation Center"	Millis Athletic Convocation Center	High Point	NC	North Carolina	High Point 		Big South 	"1,750"	1992
"Farmville, VA, Willett Hall"	Willett Hall	Farmville	VA	Virginia	Longwood 		Big South 	"1,807"	1980
"Clinton, SC, Templeton Physical Education Center"	Templeton Physical Education Center	Clinton	SC	South Carolina	Presbyterian 		Big South 	"2,300"	1975
"Radford, VA, Dedmon Center"	Dedmon Center	Radford	VA	Virginia	Radford 		Big South 	"3,205"	1981
"Asheville, NC, Kimmel Arena"	Kimmel Arena	Asheville	NC	North Carolina	UNC Asheville 		Big South 	"3,200"	2011
"Spartanburg, SC, G. B. Hodge Center"	G. B. Hodge Center	Spartanburg	SC	South Carolina	USC Upstate 		Big South 	878	1973
"Rock Hill, SC, Winthrop Coliseum"	Winthrop Coliseum	Rock Hill	SC	South Carolina	Winthrop 		Big South 	"6,100"	1982
"Champaign, IL, State Farm Center"	State Farm Center	Champaign	IL	Illinois	Illinois 		Big Ten 	"16,618"	1963
"Bloomington, IN, Simon Skjodt Assembly Hall"	Simon Skjodt Assembly Hall	Bloomington	IN	Indiana	Indiana 		Big Ten 	"17,472"	1971
"Iowa City, IA, Carver–Hawkeye Arena"	Carver–Hawkeye Arena	Iowa City	IA	Iowa	Iowa 		Big Ten 	"15,500"	1983
"College Park, MD, Xfinity Center"	Xfinity Center	College Park	MD	Maryland	Maryland 		Big Ten 	"17,950"	2002
"Ann Arbor, MI, Crisler Center"	Crisler Center	Ann Arbor	MI	Michigan	Michigan 		Big Ten 	"12,707"	1967
"East Lansing, MI, Breslin Student Events Center"	Breslin Student Events Center	East Lansing	MI	Michigan	Michigan State 		Big Ten 	"14,797"	1989
"Minneapolis, MN, Williams Arena"	Williams Arena	Minneapolis	MN	Minnesota	Minnesota 		Big Ten 	"14,625"	1928
"Lincoln, NE, Pinnacle Bank Arena"	Pinnacle Bank Arena	Lincoln	NE	Nebraska	Nebraska 		Big Ten 	"15,147"	2013
"Evanston, IL, Welsh-Ryan Arena"	Welsh-Ryan Arena	Evanston	IL	Illinois	Northwestern 		Big Ten 	"8,117"	1952
"Columbus, OH, Value City Arena"	Value City Arena	Columbus	OH	Ohio	Ohio State 		Big Ten 	"18,809"	1998
"University Park, PA, Bryce Jordan Center"	Bryce Jordan Center	University Park	PA	Pennsylvania	Penn State 		Big Ten 	"15,261"	1996
"West Lafayette, IN, Mackey Arena"	Mackey Arena	West Lafayette	IN	Indiana	Purdue 		Big Ten 	"14,848"	1967
"Piscataway, NJ, Louis Brown Athletic Center"	Louis Brown Athletic Center	Piscataway	NJ	New Jersey	Rutgers 		Big Ten 	"8,000"	1977
"Madison, WI, Kohl Center"	Kohl Center	Madison	WI	Wisconsin	Wisconsin 		Big Ten 	"17,249"	1998
"San Luis Obispo, CA, Mott Gym"	Mott Gym	San Luis Obispo	CA	California	Cal Poly 		Big West 	"3,032"	1960
"Fullerton, CA, Titan Gym"	Titan Gym	Fullerton	CA	California	Cal State Fullerton 		Big West 	"4,000"	1964
"Northridge, CA, Matadome"	Matadome	Northridge	CA	California	Cal State Northridge 		Big West 	"2,400"	1962
"Honolulu, HI, Stan Sheriff Center"	Stan Sheriff Center	Honolulu	HI	Hawaii	Hawaii	Men	Big West 	"10,300"	1994
"Long Beach, CA, Walter Pyramid"	Walter Pyramid	Long Beach	CA	California	Long Beach State 		Big West 	"5,000"	1994
"Davis, CA, The Pavilion at ARC"	The Pavilion at ARC	Davis	CA	California	UC Davis 		Big West 	"7,600"	1977
"Irvine, CA, Bren Events Center"	Bren Events Center	Irvine	CA	California	UC Irvine 		Big West 	"4,984"	1987
"Riverside, CA, Student Recreation Center Arena"	Student Recreation Center Arena	Riverside	CA	California	UC Riverside 		Big West 	"3,168"	1994
"Santa Barbara, CA, UC Santa Barbara Events Center"	UC Santa Barbara Events Center	Santa Barbara	CA	California	UC Santa Barbara 		Big West 	"5,600"	1979
"Charleston, SC, TD Arena"	TD Arena	Charleston	SC	South Carolina	Charleston 		CAA 	"5,100"	2008
"Newark, DE, Bob Carpenter Center"	Bob Carpenter Center	Newark	DE	Delaware	Delaware 		CAA 	"5,000"	1992
"Philadelphia, PA, Daskalakis Athletic Center"	Daskalakis Athletic Center	Philadelphia	PA	Pennsylvania	Drexel 		CAA 	"2,509"	1974
"Elon, NC, Schar Center"	Schar Center	Elon	NC	North Carolina	Elon 		CAA 	"5,100"	2018
"Hempstead, NY, Hofstra Arena"	Hofstra Arena	Hempstead	NY	New York	Hofstra 		CAA 	"5,124"	2000
"Harrisonburg, VA, James Madison University Convocation Center"	James Madison University Convocation Center	Harrisonburg	VA	Virginia	James Madison 		CAA 	"7,156"	1982
"Boston, MA, Matthews Arena"	Matthews Arena	Boston	MA	Massachusetts	Northeastern 	Men	CAA 	"6,000"	1910
"Towson, MD, SECU Arena"	SECU Arena	Towson	MD	Maryland	Towson 		CAA 	"5,200"	2013
"Wilmington, NC, Trask Coliseum"	Trask Coliseum	Wilmington	NC	North Carolina	UNC Wilmington 		CAA 	"5,200"	1977
"Williamsburg, VA, Kaplan Arena"	Kaplan Arena	Williamsburg	VA	Virginia	William & Mary 		CAA 	"8,600"	1971
"Charlotte, NC, Dale F. Halton Arena"	Dale F. Halton Arena	Charlotte	NC	North Carolina	Charlotte 		C-USA 	"9,105"	1996
"Boca Raton, FL, FAU Arena"	FAU Arena	Boca Raton	FL	Florida	Florida Atlantic 		C-USA 	"5,000"	1984
"Miami, FL, FIU Arena"	FIU Arena	Miami	FL	Florida	Florida International 		C-USA 	"5,000"	1986
"Ruston, LA, Thomas Assembly Center"	Thomas Assembly Center	Ruston	LA	Louisiana	Louisiana Tech 		C-USA 	"8,098"	1982
"Huntington, WV, Cam Henderson Center"	Cam Henderson Center	Huntington	WV	West Virginia	Marshall 		C-USA 	"9,048"	1981
"Murfreesboro, TN, Murphy Center"	Murphy Center	Murfreesboro	TN	Tennessee	Middle Tennessee 		C-USA 	"11,520"	1972
"Denton, TX, UNT Coliseum"	UNT Coliseum	Denton	TX	Texas	North Texas 		C-USA 	"10,032"	1973
"Norfolk, VA, Ted Constant Convocation Center"	Ted Constant Convocation Center	Norfolk	VA	Virginia	Old Dominion 		C-USA 	"9,520"	2002
"Houston, TX, Tudor Fieldhouse"	Tudor Fieldhouse	Houston	TX	Texas	Rice 		C-USA 	"5,750"	1950
"Hattiesburg, MS, Reed Green Coliseum"	Reed Green Coliseum	Hattiesburg	MS	Mississippi	Southern Miss 		C-USA 	"8,095"	1965
"Birmingham, AL, Bartow Arena"	Bartow Arena	Birmingham	AL	Alabama	UAB 		C-USA 	"8,508"	1988
"El Paso, TX, Don Haskins Center"	Don Haskins Center	El Paso	TX	Texas	UTEP 		C-USA 	"12,222"	1976
"San Antonio, TX, Convocation Center"	Convocation Center	San Antonio	TX	Texas	UTSA 		C-USA 	"4,080"	1975
"Bowling Green, KY, E. A. Diddle Arena"	E. A. Diddle Arena	Bowling Green	KY	Kentucky	Western Kentucky 		C-USA 	"7,326"	1963
"Cleveland, OH, Wolstein Center"	Wolstein Center	Cleveland	OH	Ohio	Cleveland State 		Horizon 	"13,610"	1991
"Detroit, MI, Calihan Hall"	Calihan Hall	Detroit	MI	Michigan	Detroit Mercy 		Horizon 	"8,295"	1952
"Ashwaubenon, WI, Resch Center"	Resch Center	Ashwaubenon	WI	Wisconsin	Green Bay 	Men	Horizon 	"9,729"	2002
"Indianapolis, IN, Indiana Farmers Coliseum"	Indiana Farmers Coliseum	Indianapolis	IN	Indiana	IUPUI 	Men	Horizon 	"6,841"	1939
"Milwaukee, WI, UW–Milwaukee Panther Arena"	UW–Milwaukee Panther Arena	Milwaukee	WI	Wisconsin	Milwaukee 	Men	Horizon 	"10,783"	1950
"Highland Heights, KY, BB&T Arena"	BB&T Arena	Highland Heights	KY	Kentucky	Northern Kentucky 		Horizon 	"9,400"	2008
"Rochester, MI, Athletics Center O'rena"	Athletics Center O'rena	Rochester	MI	Michigan	Oakland 		Horizon 	"4,005"	1998
"Chicago, IL, UIC Pavilion"	UIC Pavilion	Chicago	IL	Illinois	UIC 		Horizon 	"6,958"	1982
"Fairborn, OH, Nutter Center"	Nutter Center	Fairborn	OH	Ohio	Wright State 		Horizon 	"10,400"	1990
"Youngstown, OH, Beeghly Center"	Beeghly Center	Youngstown	OH	Ohio	Youngstown State 		Horizon 	"6,500"	1972
"Providence, RI, Pizzitola Sports Center"	Pizzitola Sports Center	Providence	RI	Rhode Island	Brown 		Ivy 	"2,800"	1989
"New York, NY, Levien Gymnasium"	Levien Gymnasium	New York	NY	New York	Columbia 		Ivy 	"3,408"	1974
"Ithaca, NY, Newman Arena"	Newman Arena	Ithaca	NY	New York	Cornell 		Ivy 	"4,473"	1990
"Hanover, NH, Leede Arena"	Leede Arena	Hanover	NH	New Hampshire	Dartmouth 		Ivy 	"2,100"	1986
"Allston, MA, Lavietes Pavilion"	Lavietes Pavilion	Allston	MA	Massachusetts	Harvard 		Ivy 	"2,195"	1982
"Philadelphia, PA, Palestra"	Palestra	Philadelphia	PA	Pennsylvania	Penn 		Ivy 	"8,722"	1927
"Princeton, NJ, Jadwin Gymnasium"	Jadwin Gymnasium	Princeton	NJ	New Jersey	Princeton 		Ivy 	"6,854"	1969
"New Haven, CT, Payne Whitney Gymnasium"	Payne Whitney Gymnasium	New Haven	CT	Connecticut	Yale 		Ivy 	"2,532"	1932
"Buffalo, NY, Koessler Athletic Center"	Koessler Athletic Center	Buffalo	NY	New York	Canisius 		MAAC 	"2,176"	1968
"Bridgeport, CT, Webster Bank Arena"	Webster Bank Arena	Bridgeport	CT	Connecticut	Fairfield 		MAAC 	"9,000"	2001
"New Rochelle, NY, Hynes Athletic Center"	Hynes Athletic Center	New Rochelle	NY	New York	Iona 		MAAC 	"2,611"	1974
"Bronx, NY, Draddy Gymnasium"	Draddy Gymnasium	Bronx	NY	New York	Manhattan 		MAAC 	"2,345"	1978[2]
"Poughkeepsie, NY, McCann Field House"	McCann Field House	Poughkeepsie	NY	New York	Marist 		MAAC 	"3,200"	1977
"West Long Branch, NJ, Multipurpose Activity Center"	Multipurpose Activity Center	West Long Branch	NJ	New Jersey	Monmouth 		MAAC 	"4,100"	2009
"Lewiston, NY, Gallagher Center"	Gallagher Center	Lewiston	NY	New York	Niagara 		MAAC 	"2,400"	1949
"Hamden, CT, TD Bank Sports Center"	TD Bank Sports Center	Hamden	CT	Connecticut	Quinnipiac 		MAAC 	"3,570"	2007
"Lawrenceville, NJ, Alumni Gymnasium"	Alumni Gymnasium	Lawrenceville	NJ	New Jersey	Rider 		MAAC 	"1,950"	1958
"Albany, NY, Times Union Center"	Times Union Center	Albany	NY	New York	Siena 	Men	MAAC 	"15,229"	1990
"Jersey City, NJ, Yanitelli Center"	Yanitelli Center	Jersey City	NJ	New Jersey	Saint Peter's 		MAAC 	"3,200"	1975
"Akron, OH, James A. Rhodes Arena"	James A. Rhodes Arena	Akron	OH	Ohio	Akron 		MAC 	"5,500"	1983
"Muncie, IN, John E. Worthen Arena"	John E. Worthen Arena	Muncie	IN	Indiana	Ball State 		MAC 	"11,500"	1991
"Bowling Green, OH, Stroh Center"	Stroh Center	Bowling Green	OH	Ohio	Bowling Green 		MAC 	"4,700"	2011
"Amherst, NY, Alumni Arena"	Alumni Arena	Amherst	NY	New York	Buffalo 		MAC 	"6,100"	1982
"Mount Pleasant, MI, McGuirk Arena"	McGuirk Arena	Mount Pleasant	MI	Michigan	Central Michigan 		MAC 	"5,300"	1973
"Ypsilanti, MI, Convocation Center"	Convocation Center	Ypsilanti	MI	Michigan	Eastern Michigan 		MAC 	"8,824"	1998
"Kent, OH, Memorial Athletic and Convocation Center"	Memorial Athletic and Convocation Center	Kent	OH	Ohio	Kent State 		MAC 	"6,327"	1950
"Oxford, OH, Millett Hall"	Millett Hall	Oxford	OH	Ohio	Miami (Ohio) 		MAC 	"6,400"	1968
"DeKalb, IL, Convocation Center"	Convocation Center	DeKalb	IL	Illinois	Northern Illinois 		MAC 	"10,000"	2002
"Athens, OH, Convocation Center"	Convocation Center	Athens	OH	Ohio	Ohio 		MAC 	"13,080"	1968
"Toledo, OH, Savage Arena"	Savage Arena	Toledo	OH	Ohio	Toledo 		MAC 	"7,300"	1976
"Kalamazoo, MI, University Arena"	University Arena	Kalamazoo	MI	Michigan	Western Michigan 		MAC 	"5,421"	1957
"Daytona, FL, Moore Gymnasium"	Moore Gymnasium	Daytona	FL	Florida	Bethune-Cookman 		MEAC 	"3,000"	1953[3]
"Baltimore, MD, Physical Education Complex"	Physical Education Complex	Baltimore	MD	Maryland	Coppin State 		MEAC 	"4,100"	2009
"Dover, DE, Memorial Hall"	Memorial Hall	Dover	DE	Delaware	Delaware State 		MEAC 	"3,000"	1982[4]
"Tallahassee, FL, Teaching Gym"	Teaching Gym	Tallahassee	FL	Florida	Florida A&M 		MEAC 	"9,639"	2009
"Washington, DC, Burr Gymnasium"	Burr Gymnasium	Washington	DC	District of Columbia	Howard 		MEAC 	"2,700"	1963
