"","Address","Arena","City","State  Abrv","State","Team","Gender Distinction","Conference","Capacity","Opened","Lat","Lon"
"129","Elon, NC, Schar Center","Schar Center","Elon","NC","North Carolina","Elon",NA,"CAA","5,100","2018",-79.5108076,36.1080342
"130","Hempstead, NY, Hofstra Arena","Hofstra Arena","Hempstead","NY","New York","Hofstra",NA,"CAA","5,124","2000",-73.5968515,40.7197194
"131","Harrisonburg, VA, James Madison University Convocation Center","James Madison University Convocation Center","Harrisonburg","VA","Virginia","James Madison",NA,"CAA","7,156","1982",-78.8688456,38.4319182
"132","Boston, MA, Matthews Arena","Matthews Arena","Boston","MA","Massachusetts","Northeastern men","Men","CAA","6,000","1910",-71.084523,42.3412352
"133","Towson, MD, SECU Arena","SECU Arena","Towson","MD","Maryland","Towson",NA,"CAA","5,200","2013",-76.6171503,39.3873866
"134","Wilmington, NC, Trask Coliseum","Trask Coliseum","Wilmington","NC","North Carolina","UNC Wilmington",NA,"CAA","5,200","1977",-77.8783141,34.2249981
"135","Williamsburg, VA, Kaplan Arena","Kaplan Arena","Williamsburg","VA","Virginia","William & Mary",NA,"CAA","8,600","1971",-76.719668,37.2734888
"136","Charlotte, NC, Dale F. Halton Arena","Dale F. Halton Arena","Charlotte","NC","North Carolina","Charlotte",NA,"C-USA","9,105","1996",-80.8312199,35.2169489
"137","Boca Raton, FL, FAU Arena","FAU Arena","Boca Raton","FL","Florida","Florida Atlantic",NA,"C-USA","5,000","1984",-80.1093647,26.3723396
"138","Miami, FL, FIU Arena","FIU Arena","Miami","FL","Florida","Florida International",NA,"C-USA","5,000","1986",-80.3795409,25.7569257
"139","Ruston, LA, Thomas Assembly Center","Thomas Assembly Center","Ruston","LA","Louisiana","Louisiana Tech",NA,"C-USA","8,098","1982",-92.658733,32.5319955
"140","Huntington, WV, Cam Henderson Center","Cam Henderson Center","Huntington","WV","West Virginia","Marshall",NA,"C-USA","9,048","1981",-82.4250555,38.4243695
"141","Murfreesboro, TN, Murphy Center","Murphy Center","Murfreesboro","TN","Tennessee","Middle Tennessee",NA,"C-USA","11,520","1972",-86.3694547,35.8523923
"142","Denton, TX, UNT Coliseum","UNT Coliseum","Denton","TX","Texas","North Texas",NA,"C-USA","10,032","1973",-97.1540981,33.2086228
"143","Norfolk, VA, Ted Constant Convocation Center","Ted Constant Convocation Center","Norfolk","VA","Virginia","Old Dominion",NA,"C-USA","9,520","2002",-76.3013211,36.8841435
"144","Houston, TX, Tudor Fieldhouse","Tudor Fieldhouse","Houston","TX","Texas","Rice",NA,"C-USA","5,750","1950",-95.40389,29.7151
"145","Hattiesburg, MS, Reed Green Coliseum","Reed Green Coliseum","Hattiesburg","MS","Mississippi","Southern Miss",NA,"C-USA","8,095","1965",-89.3374354,31.3304184
"146","Birmingham, AL, Bartow Arena","Bartow Arena","Birmingham","AL","Alabama","UAB",NA,"C-USA","8,508","1988",-86.8092712,33.5022194
"147","El Paso, TX, Don Haskins Center","Don Haskins Center","El Paso","TX","Texas","UTEP",NA,"C-USA","12,222","1976",-106.505605,31.777715
"148","San Antonio, TX, Convocation Center","Convocation Center","San Antonio","TX","Texas","UTSA",NA,"C-USA","4,080","1975",-98.6214107,29.5823631
"149","Bowling Green, KY, E. A. Diddle Arena","E. A. Diddle Arena","Bowling Green","KY","Kentucky","Western Kentucky",NA,"C-USA","7,326","1963",-86.4576141,36.9863238
"150","Cleveland, OH, Wolstein Center","Wolstein Center","Cleveland","OH","Ohio","Cleveland State",NA,"Horizon","13,610","1991",-81.676497,41.499205
"151","Detroit, MI, Calihan Hall","Calihan Hall","Detroit","MI","Michigan","Detroit Mercy",NA,"Horizon","8,295","1952",-83.1360608,42.4143679
"152","Ashwaubenon, WI, Resch Center","Resch Center","Ashwaubenon","WI","Wisconsin","Green Bay men","Men","Horizon","9,729","2002",-88.0549032,44.4995277
"153","Indianapolis, IN, Indiana Farmers Coliseum","Indiana Farmers Coliseum","Indianapolis","IN","Indiana","IUPUI men","Men","Horizon","6,841","1939",-86.1350072,39.8276805
"154","Milwaukee, WI, UW–Milwaukee Panther Arena","UW–Milwaukee Panther Arena","Milwaukee","WI","Wisconsin","Milwaukee men","Men","Horizon","10,783","1950",-87.9168724,43.0417381
"155","Highland Heights, KY, BB&T Arena","BB&T Arena","Highland Heights","KY","Kentucky","Northern Kentucky",NA,"Horizon","9,400","2008",-84.4534928,39.0332737
"156","Rochester, MI, Athletics Center O'rena","Athletics Center O'rena","Rochester","MI","Michigan","Oakland",NA,"Horizon","4,005","1998",-83.2129533,42.6740472
"157","Chicago, IL, UIC Pavilion","UIC Pavilion","Chicago","IL","Illinois","UIC",NA,"Horizon","6,958","1982",-87.6561411,41.8748558
"158","Fairborn, OH, Nutter Center","Nutter Center","Fairborn","OH","Ohio","Wright State",NA,"Horizon","10,400","1990",-84.052137,39.782096
"159","Youngstown, OH, Beeghly Center","Beeghly Center","Youngstown","OH","Ohio","Youngstown State",NA,"Horizon","6,500","1972",-80.6490217,41.1083058
"160","Providence, RI, Pizzitola Sports Center","Pizzitola Sports Center","Providence","RI","Rhode Island","Brown",NA,"Ivy","2,800","1989",-71.3980885,41.8316983
"161","New York, NY, Levien Gymnasium","Levien Gymnasium","New York","NY","New York","Columbia",NA,"Ivy","3,408","1974",-73.961672,40.80953
"162","Ithaca, NY, Newman Arena","Newman Arena","Ithaca","NY","New York","Cornell",NA,"Ivy","4,473","1990",-76.4764139,42.4458085
"163","Hanover, NH, Leede Arena","Leede Arena","Hanover","NH","New Hampshire","Dartmouth",NA,"Ivy","2,100","1986",-72.2829133,43.7030082
"164","Allston, MA, Lavietes Pavilion","Lavietes Pavilion","Allston","MA","Massachusetts","Harvard",NA,"Ivy","2,195","1982",-71.1252674,42.368211
"165","Philadelphia, PA, Palestra","Palestra","Philadelphia","PA","Pennsylvania","Penn",NA,"Ivy","8,722","1927",-75.1887032,39.9513911
"166","Princeton, NJ, Jadwin Gymnasium","Jadwin Gymnasium","Princeton","NJ","New Jersey","Princeton",NA,"Ivy","6,854","1969",-74.6486685,40.3434557
"167","New Haven, CT, Payne Whitney Gymnasium","Payne Whitney Gymnasium","New Haven","CT","Connecticut","Yale",NA,"Ivy","2,532","1932",-72.9305569,41.3139597
"168","Buffalo, NY, Koessler Athletic Center","Koessler Athletic Center","Buffalo","NY","New York","Canisius",NA,"MAAC","2,176","1968",-78.8575314,42.9209439
"169","Bridgeport, CT, Webster Bank Arena","Webster Bank Arena","Bridgeport","CT","Connecticut","Fairfield",NA,"MAAC","9,000","2001",-73.1870019,41.1732434
"170","New Rochelle, NY, Hynes Athletic Center","Hynes Athletic Center","New Rochelle","NY","New York","Iona",NA,"MAAC","2,611","1974",-73.7856427,40.9261352
"171","Bronx, NY, Draddy Gymnasium","Draddy Gymnasium","Bronx","NY","New York","Manhattan",NA,"MAAC","2,345","1978[2]",-73.9002497,40.89078
"172","Poughkeepsie, NY, McCann Field House","McCann Field House","Poughkeepsie","NY","New York","Marist",NA,"MAAC","3,200","1977",-73.9351196,41.7173277
"173","West Long Branch, NJ, Multipurpose Activity Center","Multipurpose Activity Center","West Long Branch","NJ","New Jersey","Monmouth",NA,"MAAC","4,100","2009",-74.0077835,40.279307
"174","Lewiston, NY, Gallagher Center","Gallagher Center","Lewiston","NY","New York","Niagara",NA,"MAAC","2,400","1949",-79.0380159,43.1374081
"175","Hamden, CT, TD Bank Sports Center","TD Bank Sports Center","Hamden","CT","Connecticut","Quinnipiac",NA,"MAAC","3,570","2007",-72.9110904,41.4142098
"176","Lawrenceville, NJ, Alumni Gymnasium","Alumni Gymnasium","Lawrenceville","NJ","New Jersey","Rider",NA,"MAAC","1,950","1958",-74.7354358,40.2788285
"177","Albany, NY, Times Union Center","Times Union Center","Albany","NY","New York","Siena men","Men","MAAC","15,229","1990",-73.7549371,42.6485901
"178","Jersey City, NJ, Yanitelli Center","Yanitelli Center","Jersey City","NJ","New Jersey","Saint Peter's",NA,"MAAC","3,200","1975",-74.073102,40.7277258
"179","Akron, OH, James A. Rhodes Arena","James A. Rhodes Arena","Akron","OH","Ohio","Akron",NA,"MAC","5,500","1983",-81.5087431,41.0758815
"180","Muncie, IN, John E. Worthen Arena","John E. Worthen Arena","Muncie","IN","Indiana","Ball State",NA,"MAC","11,500","1991",-85.4061499,40.2070828
"181","Bowling Green, OH, Stroh Center","Stroh Center","Bowling Green","OH","Ohio","Bowling Green",NA,"MAC","4,700","2011",-83.626208,41.375459
"182","Amherst, NY, Alumni Arena","Alumni Arena","Amherst","NY","New York","Buffalo",NA,"MAC","6,100","1982",-78.7811679,43.0001109
"183","Mount Pleasant, MI, McGuirk Arena","McGuirk Arena","Mount Pleasant","MI","Michigan","Central Michigan",NA,"MAC","5,300","1973",-84.7740592,43.5814943
"184","Ypsilanti, MI, Convocation Center","Convocation Center","Ypsilanti","MI","Michigan","Eastern Michigan",NA,"MAC","8,824","1998",-83.6473247,42.2542182
"185","Kent, OH, Memorial Athletic and Convocation Center","Memorial Athletic and Convocation Center","Kent","OH","Ohio","Kent State",NA,"MAC","6,327","1950",-81.3439854,41.1482226
"186","Oxford, OH, Millett Hall","Millett Hall","Oxford","OH","Ohio","Miami (Ohio)",NA,"MAC","6,400","1968",-84.7345863,39.5167527
"187","DeKalb, IL, Convocation Center","Convocation Center","DeKalb","IL","Illinois","Northern Illinois",NA,"MAC","10,000","2002",-88.7856583,41.9352122
"188","Athens, OH, Convocation Center","Convocation Center","Athens","OH","Ohio","Ohio",NA,"MAC","13,080","1968",-82.1056916,39.323245
"189","Toledo, OH, Savage Arena","Savage Arena","Toledo","OH","Ohio","Toledo",NA,"MAC","7,300","1976",-83.6097317,41.6601653
"190","Kalamazoo, MI, University Arena","University Arena","Kalamazoo","MI","Michigan","Western Michigan",NA,"MAC","5,421","1957",-85.60845,42.2833
"191","Daytona, FL, Moore Gymnasium","Moore Gymnasium","Daytona","FL","Florida","Bethune-Cookman",NA,"MEAC","3,000","1953[3]",-85.60845,42.2833
"192","Baltimore, MD, Physical Education Complex","Physical Education Complex","Baltimore","MD","Maryland","Coppin State",NA,"MEAC","4,100","2009",-76.6568654,39.3156591
"193","Dover, DE, Memorial Hall","Memorial Hall","Dover","DE","Delaware","Delaware State",NA,"MEAC","3,000","1982[4]",-75.5432382,39.187322
"194","Tallahassee, FL, Teaching Gym","Teaching Gym","Tallahassee","FL","Florida","Florida A&M",NA,"MEAC","9,639","2009",-84.2905532,30.4242136
"195","Washington, DC, Burr Gymnasium","Burr Gymnasium","Washington","DC","District of Columbia","Howard",NA,"MEAC","2,700","1963",-77.022094,38.9263793
"196","Princess Anne, MD, Hytche Athletic Center","Hytche Athletic Center","Princess Anne","MD","Maryland","Maryland Eastern Shore",NA,"MEAC","5,500","1999[5]",-75.6872167,38.211371
"197","Baltimore, MD, Talmadge L. Hill Field House","Talmadge L. Hill Field House","Baltimore","MD","Maryland","Morgan State",NA,"MEAC","4,250","1975[6]",-76.5852961,39.342424
"198","Norfolk, VA, Joseph G. Echols Memorial Hall","Joseph G. Echols Memorial Hall","Norfolk","VA","Virginia","Norfolk State",NA,"MEAC","7,000","1982",-76.2582396,36.8480386
"199","Greensboro, NC, Corbett Sports Center","Corbett Sports Center","Greensboro","NC","North Carolina","North Carolina A&T",NA,"MEAC","5,700","1978",-79.7690541,36.0767483
"200","Durham, NC, McLendon–McDougald Gymnasium","McLendon–McDougald Gymnasium","Durham","NC","North Carolina","North Carolina Central",NA,"MEAC","3,056","1955",-78.8976153,35.975878
"201","Savannah, GA, Tiger Arena","Tiger Arena","Savannah","GA","Georgia","Savannah State",NA,"MEAC[g]","6,000","2000",-81.0658947,32.0237904
"202","Orangeburg, SC, SHM Memorial Center","SHM Memorial Center","Orangeburg","SC","South Carolina","South Carolina State",NA,"MEAC","3,200","1968",-80.846515,33.5010199
"203","Peoria, IL, Carver Arena","Carver Arena","Peoria","IL","Illinois","Bradley men","Men","Missouri Valley","11,164","1982",-89.5942589,40.691985
"204","Des Moines, IA, Knapp Center","Knapp Center","Des Moines","IA","Iowa","Drake",NA,"Missouri Valley","7,152","1992",-93.6521616,41.6046804
"205","Evansville, IN, Ford Center","Ford Center","Evansville","IN","Indiana","Evansville",NA,"Missouri Valley","10,000","2011",-87.5678588,37.9721356
"206","Normal, IL, Redbird Arena","Redbird Arena","Normal","IL","Illinois","Illinois State",NA,"Missouri Valley","10,200","1989",-88.9987999,40.5106898
"207","Terre Haute, IN, Hulman Center","Hulman Center","Terre Haute","IN","Indiana","Indiana State",NA,"Missouri Valley","10,200","1973",-87.4051217,39.4685021
"208","Chicago, IL, Joseph J. Gentile Arena","Joseph J. Gentile Arena","Chicago","IL","Illinois","Loyola (Chicago)",NA,"Missouri Valley","4,486","1996",-87.6591153,42.0006462
"209","Springfield, MO, JQH Arena","JQH Arena","Springfield","MO","Missouri","Missouri State",NA,"Missouri Valley","11,000","2008",-93.28298,37.202005
"210","Cedar Falls, IA, McLeod Center","McLeod Center","Cedar Falls","IA","Iowa","Northern Iowa",NA,"Missouri Valley","6,650","2006",-92.4672647,42.5143658
"211","Carbondale, IL, SIU Arena","SIU Arena","Carbondale","IL","Illinois","Southern Illinois",NA,"Missouri Valley","8,339","1964",-89.2187116,37.7083282
"212","Valparaiso, IN, Athletics–Recreation Center","Athletics–Recreation Center","Valparaiso","IN","Indiana","Valparaiso",NA,"Missouri Valley","5,000","1984",-87.0483582,41.4642298
"213","Colorado Springs, CO, Clune Arena","Clune Arena","Colorado Springs","CO","Colorado","Air Force",NA,"Mountain West","5,858","1968",-104.8837735,39.0136037
"214","Boise, ID, Taco Bell Arena","Taco Bell Arena","Boise","ID","Idaho","Boise State",NA,"Mountain West","12,480","1982",-116.198881,43.6035738
"215","Fort Collins, CO, Moby Arena","Moby Arena","Fort Collins","CO","Colorado","Colorado State",NA,"Mountain West","8,745","1966",-105.0932246,40.5756843
"216","Fresno, CA, Save Mart Center","Save Mart Center","Fresno","CA","California","Fresno State",NA,"Mountain West","15,544","2003",-119.7385011,36.809691
"217","Reno, NV, Lawlor Events Center","Lawlor Events Center","Reno","NV","Nevada","Nevada",NA,"Mountain West","11,536","1983",-119.8182998,39.5450902
"218","Albuquerque, NM, Dreamstyle Arena","Dreamstyle Arena","Albuquerque","NM","New Mexico","New Mexico",NA,"Mountain West","15,411","1966",-106.6322619,35.0670344
"219","San Diego, CA, Viejas Arena","Viejas Arena","San Diego","CA","California","San Diego State",NA,"Mountain West","12,414","1997",-117.0746039,32.7738062
"220","San Jose, CA, Event Center Arena","Event Center Arena","San Jose","CA","California","San Jose State",NA,"Mountain West","5,000","1989",-121.8800817,37.3352281
"221","Paradise, NV, Thomas & Mack Center","Thomas & Mack Center","Paradise","NV","Nevada","UNLV men","Men","Mountain West","18,776","1983",-115.1451269,36.104119
"222","Logan, UT, Smith Spectrum","Smith Spectrum","Logan","UT","Utah","Utah State",NA,"Mountain West","10,270","1968",-111.8119572,41.7476092
"223","Laramie, WY, Arena-Auditorium","Arena-Auditorium","Laramie","WY","Wyoming","Wyoming",NA,"Mountain West","15,028","1982",-105.5694365,41.313341
"224","Smithfield, RI, Chace Athletic Center","Chace Athletic Center","Smithfield","RI","Rhode Island","Bryant",NA,"Northeast","2,700","2001",-71.5394146,41.9211855
"225","New Britain, CT, William H. Detrick Gymnasium","William H. Detrick Gymnasium","New Britain","CT","Connecticut","Central Connecticut",NA,"Northeast","2,654","1965",-72.764167,41.693255
"226","Hackensack, NJ, Rothman Center","Rothman Center","Hackensack","NJ","New Jersey","Fairleigh Dickinson",NA,"Northeast","5,000","1987",-74.0323991,40.8967153
"227","Brooklyn, NY, Wellness, Recreation & Athletics Center","Wellness, Recreation & Athletics Center","Brooklyn","NY","New York","LIU Brooklyn",NA,"Northeast","2,500","2006",-73.9794241,40.5758042
"228","Emmitsburg, MD, Knott Arena","Knott Arena","Emmitsburg","MD","Maryland","Mount St. Mary's",NA,"Northeast","3,121","1987",-77.3461851,39.6796739
"229","Pittsburgh, PA, UPMC Events Center[h]","UPMC Events Center[h]","Pittsburgh","PA","Pennsylvania","Robert Morris",NA,"Northeast","4,000","2019",-79.9622834,40.4438281
"230","Fairfield, CT, William H. Pitt Center","William H. Pitt Center","Fairfield","CT","Connecticut","Sacred Heart",NA,"Northeast","2,062","1997",-73.2446525,41.2196387
"231","Brooklyn, NY, Generoso Pope Athletic Complex","Generoso Pope Athletic Complex","Brooklyn","NY","New York","St. Francis Brooklyn",NA,"Northeast","1,200","1971",-73.9921652,40.6932301
"232","Loretto, PA, DeGol Arena","DeGol Arena","Loretto","PA","Pennsylvania","Saint Francis (PA)",NA,"Northeast","3,500","1972",-78.6373747,40.5062359
"233","Staten Island, NY, Spiro Sports Center","Spiro Sports Center","Staten Island","NY","New York","Wagner",NA,"Northeast","2,100","1999",-74.095729,40.6149664
"234","Clarksville, TN, Dunn Center","Dunn Center","Clarksville","TN","Tennessee","Austin Peay",NA,"Ohio Valley","9,000","1975",-87.3566819,36.5363093
"235","Nashville, TN, Curb Event Center","Curb Event Center","Nashville","TN","Tennessee","Belmont",NA,"Ohio Valley","5,085","2003",-86.7945579,36.132314
"236","Charleston, IL, Lantz Arena","Lantz Arena","Charleston","IL","Illinois","Eastern Illinois",NA,"Ohio Valley","5,300","1967",-88.1788481,39.4803349
"237","Richmond, KY, Alumni Coliseum","Alumni Coliseum","Richmond","KY","Kentucky","Eastern Kentucky",NA,"Ohio Valley","6,500","1963",-84.3012724,37.7373512
"238","Jacksonville, AL, Pete Mathews Coliseum","Pete Mathews Coliseum","Jacksonville","AL","Alabama","Jacksonville State",NA,"Ohio Valley","5,300","1974",-85.7735038,33.8241586
"239","Morehead, KY, Ellis Johnson Arena","Ellis Johnson Arena","Morehead","KY","Kentucky","Morehead State",NA,"Ohio Valley","6,500","1981",-83.4326841,38.1839705
"240","Murray, KY, CFSB Center","CFSB Center","Murray","KY","Kentucky","Murray State",NA,"Ohio Valley","8,602","1998",-88.319923,36.622687
"241","Cape Girardeau, MO, Show Me Center","Show Me Center","Cape Girardeau","MO","Missouri","Southeast Missouri State",NA,"Ohio Valley","6,972","1987",-89.5275416,37.3199939
"242","Edwardsville, IL, Vadalabene Center","Vadalabene Center","Edwardsville","IL","Illinois","SIU Edwardsville",NA,"Ohio Valley","4,000","1984",-90.0001457,38.7958638
"243","Martin, TN, Tom and Kathleen Elam Center","Tom and Kathleen Elam Center","Martin","TN","Tennessee","Tennessee-Martin",NA,"Ohio Valley","5,000","1969",-88.8680345,36.3435398
"244","Nashville, TN, Gentry Complex","Gentry Complex","Nashville","TN","Tennessee","Tennessee State",NA,"Ohio Valley","10,500","1980",-86.8291415,36.1690985
"245","Cookeville, TN, Eblen Center","Eblen Center","Cookeville","TN","Tennessee","Tennessee Tech",NA,"Ohio Valley","9,282","1977",-85.5095064,36.1783618
"246","Tucson, AZ, McKale Center","McKale Center","Tucson","AZ","Arizona","Arizona",NA,"Pac-12","14,545","1973",-110.9460745,32.2303021
"247","Tempe, AZ, Wells Fargo Arena","Wells Fargo Arena","Tempe","AZ","Arizona","Arizona State",NA,"Pac-12","10,754","1974",-111.9310057,33.4245048
"248","Berkeley, CA, Haas Pavilion","Haas Pavilion","Berkeley","CA","California","California",NA,"Pac-12","11,877","1933",-122.2623099,37.8693878
"249","Boulder, CO, CU Events Center","CU Events Center","Boulder","CO","Colorado","Colorado",NA,"Pac-12","11,064","1979",-105.2606052,40.0048315
"250","Eugene, OR, Matthew Knight Arena","Matthew Knight Arena","Eugene","OR","Oregon","Oregon",NA,"Pac-12","12,369","2011",-123.0663109,44.0449193
"251","Corvallis, OR, Gill Coliseum","Gill Coliseum","Corvallis","OR","Oregon","Oregon State",NA,"Pac-12","9,604","1949",-123.28071,44.5612886
"252","Stanford, CA, Maples Pavilion","Maples Pavilion","Stanford","CA","California","Stanford",NA,"Pac-12","7,329","1969",-122.1606326,37.4296225
"253","Los Angeles, CA, Pauley Pavilion","Pauley Pavilion","Los Angeles","CA","California","UCLA",NA,"Pac-12","13,800[7]","1965",-118.4469123,34.0703581
"254","Los Angeles, CA, Galen Center","Galen Center","Los Angeles","CA","California","USC",NA,"Pac-12","10,258","2006",-118.2798811,34.0209836
"255","Salt Lake City, UT, Jon M. Huntsman Center","Jon M. Huntsman Center","Salt Lake City","UT","Utah","Utah",NA,"Pac-12","15,000","1969",-111.8388029,40.7620609
"256","Seattle, WA, Alaska Airlines Arena at Hec Edmundson Pavilion","Alaska Airlines Arena at Hec Edmundson Pavilion","Seattle","WA","Washington","Washington",NA,"Pac-12","10,000","1927",-122.3021385,47.6520749
"257","Pullman, WA, Beasley Coliseum","Beasley Coliseum","Pullman","WA","Washington","Washington State",NA,"Pac-12","11,671","1973",-117.158085,46.735235
