"","Address","Arena","City","State  Abrv","State","Team","Gender Distinction","Conference","Capacity","Opened","Lat","Lon"
"258","Washington, DC, Bender Arena","Bender Arena","Washington","DC","District of Columbia","American",NA,"Patriot","4,500","1988",-77.0899073,38.9377542
"259","West Point, NY, Christl Arena","Christl Arena","West Point","NY","New York","Army",NA,"Patriot","5,043","1985",-73.9656782,41.3863864
"260","Boston, MA, Agganis Arena","Agganis Arena","Boston","MA","Massachusetts","Boston University",NA,"Patriot","7,200","2005",-71.1177297,42.3521901
"261","Lewisburg, PA, Sojka Pavilion","Sojka Pavilion","Lewisburg","PA","Pennsylvania","Bucknell",NA,"Patriot","4,000","2003",-76.8868827,40.9568332
"262","Hamilton, NY, Cotterell Court","Cotterell Court","Hamilton","NY","New York","Colgate",NA,"Patriot","1,750","1959",-75.5427014,42.8153295
"263","Worcester, MA, Hart Center","Hart Center","Worcester","MA","Massachusetts","Holy Cross",NA,"Patriot","3,600","1975",-71.8062758,42.234829
"264","Easton, PA, Kirby Sports Center","Kirby Sports Center","Easton","PA","Pennsylvania","Lafayette",NA,"Patriot","3,500","1973",-75.209704,40.7018683
"265","Bethlehem, PA, Stabler Arena","Stabler Arena","Bethlehem","PA","Pennsylvania","Lehigh",NA,"Patriot","6,000","1979",-75.357403,40.585281
"266","Baltimore, MD, Reitz Arena","Reitz Arena","Baltimore","MD","Maryland","Loyola (Maryland)",NA,"Patriot","3,000","1984[8]",-76.6185933,39.3467998
"267","Annapolis, MD, Alumni Hall","Alumni Hall","Annapolis","MD","Maryland","Navy",NA,"Patriot","5,710","1991",-76.4877359,38.9845155
"268","Tuscaloosa, AL, Coleman Coliseum","Coleman Coliseum","Tuscaloosa","AL","Alabama","Alabama",NA,"SEC","15,383","1968",-87.5397911,33.2029888
"269","Fayetteville, AR, Bud Walton Arena","Bud Walton Arena","Fayetteville","AR","Arkansas","Arkansas",NA,"SEC","19,368","1993",-94.1781382,36.0615904
"270","Auburn, AL, Auburn Arena","Auburn Arena","Auburn","AL","Alabama","Auburn",NA,"SEC","9,121","2010",-85.4924955,32.6027517
"271","Gainesville, FL, O'Connell Center","O'Connell Center","Gainesville","FL","Florida","Florida",NA,"SEC","12,000","1980",-82.3511181,29.6494769
"272","Athens, GA, Stegeman Coliseum","Stegeman Coliseum","Athens","GA","Georgia","Georgia",NA,"SEC","10,523","1964",-83.3770446,33.9425109
"273","Lexington, KY, Rupp Arena","Rupp Arena","Lexington","KY","Kentucky","Kentucky men[i]","Men","SEC","23,500","1976",-84.5022738,38.0486909
"274","Baton Rouge, LA, Pete Maravich Assembly Center","Pete Maravich Assembly Center","Baton Rouge","LA","Louisiana","LSU",NA,"SEC","13,215","1972",-91.1846265,30.4142761
"275","Oxford, MS, The Pavilion at Ole Miss","The Pavilion at Ole Miss","Oxford","MS","Mississippi","Mississippi",NA,"SEC","9,500","2016",-89.536016,34.3628353
"276","Starkville, MS, Humphrey Coliseum","Humphrey Coliseum","Starkville","MS","Mississippi","Mississippi State",NA,"SEC","10,575","1975",-88.7940254,33.4614159
"277","Columbia, MO, Mizzou Arena","Mizzou Arena","Columbia","MO","Missouri","Missouri",NA,"SEC","15,061","2004",-92.333753,38.9324614
"278","Columbia, SC, Colonial Life Arena","Colonial Life Arena","Columbia","SC","South Carolina","South Carolina",NA,"SEC","18,000","2002",-81.0373112,33.9947688
"279","Knoxville, TN, Thompson–Boling Arena","Thompson–Boling Arena","Knoxville","TN","Tennessee","Tennessee",NA,"SEC","21,678","1987",-83.9250359,35.9511794
"280","College Station, TX, Reed Arena","Reed Arena","College Station","TX","Texas","Texas A&M",NA,"SEC","12,989","1998",-96.346293,30.605851
"281","Nashville, TN, Memorial Gymnasium","Memorial Gymnasium","Nashville","TN","Tennessee","Vanderbilt",NA,"SEC","14,316","1952",-86.807313,36.1445375
"282","Chattanooga, TN, McKenzie Arena","McKenzie Arena","Chattanooga","TN","Tennessee","Chattanooga",NA,"Southern","10,928","1982",-85.3009296,35.0503542
"283","Charleston, SC, McAlister Field House","McAlister Field House","Charleston","SC","South Carolina","The Citadel",NA,"Southern","6,000","1939",-79.9623637,32.7985855
"284","Johnson City, TN, Freedom Hall Civic Center","Freedom Hall Civic Center","Johnson City","TN","Tennessee","East Tennessee State",NA,"Southern","6,149","1974",-82.3748699,36.3243351
"285","Greenville, SC, Timmons Arena","Timmons Arena","Greenville","SC","South Carolina","Furman",NA,"Southern","4,000","1998",-82.437289,34.9179345
"286","Macon, GA, Hawkins Arena","Hawkins Arena","Macon","GA","Georgia","Mercer",NA,"Southern","3,500","2004",-83.6522972,32.8289933
"287","Homewood, AL, Pete Hanna Center","Pete Hanna Center","Homewood","AL","Alabama","Samford",NA,"Southern","4,974","2007",-86.7971667,33.4638283
"288","Greensboro, NC, Greensboro Coliseum","Greensboro Coliseum","Greensboro","NC","North Carolina","UNC Greensboro",NA,"Southern","7,613","1959",-79.826131,36.058682
"289","Lexington, VA, Cameron Hall","Cameron Hall","Lexington","VA","Virginia","VMI",NA,"Southern","5,800","1981",-79.4365995,37.7885432
"290","Cullowhee, NC, Ramsey Center","Ramsey Center","Cullowhee","NC","North Carolina","Western Carolina",NA,"Southern","7,826","1986",-83.1822316,35.3036886
"291","Spartanburg, SC, Jerry Richardson Indoor Stadium","Jerry Richardson Indoor Stadium","Spartanburg","SC","South Carolina","Wofford",NA,"Southern","3,400","2017",-81.9336288,34.9634256
"292","Abilene, TX, Moody Coliseum","Moody Coliseum","Abilene","TX","Texas","Abilene Christian",NA,"Southland","4,600","1968",-99.7092098,32.4703736
"293","Conway, AR, Farris Center","Farris Center","Conway","AR","Arkansas","Central Arkansas",NA,"Southland","6,000","1972",-92.4595759,35.0814748
"294","Houston, TX, Sharp Gymnasium","Sharp Gymnasium","Houston","TX","Texas","Houston Baptist",NA,"Southland","1,000","1963[9]",-95.5167353,29.6949025
"295","San Antonio, TX, McDermott Center","McDermott Center","San Antonio","TX","Texas","Incarnate Word",NA,"Southland","2,000","1989",-98.4694139,29.4681469
"296","Beaumont, TX, Montagne Center","Montagne Center","Beaumont","TX","Texas","Lamar",NA,"Southland","10,746","1984",-94.0708128,30.0439428
"297","Lake Charles, LA, Health and Human Performance Education Complex","Health and Human Performance Education Complex","Lake Charles","LA","Louisiana","McNeese State",NA,"Southland","4,200","2018",-93.2143063,30.1707657
"298","New Orleans, LA, Lakefront Arena","Lakefront Arena","New Orleans","LA","Louisiana","New Orleans",NA,"Southland","8,933","1983",-90.0505073,30.0301443
"299","Thibodaux, LA, Stopher Gymnasium","Stopher Gymnasium","Thibodaux","LA","Louisiana","Nicholls State",NA,"Southland","3,800","1967[10]",-90.8010571,29.7922413
"300","Natchitoches, LA, Prather Coliseum","Prather Coliseum","Natchitoches","LA","Louisiana","Northwestern State",NA,"Southland","3,900","1964",-93.0951837,31.7440808
"301","Huntsville, TX, Bernard Johnson Coliseum","Bernard Johnson Coliseum","Huntsville","TX","Texas","Sam Houston State",NA,"Southland","6,100","1976",-95.5462159,30.7129318
"302","Hammond, LA, University Center","University Center","Hammond","LA","Louisiana","Southeastern Louisiana",NA,"Southland","7,500","1982",-90.4731213,30.5201614
"303","Nacogdoches, TX, William R. Johnson Coliseum","William R. Johnson Coliseum","Nacogdoches","TX","Texas","Stephen F. Austin",NA,"Southland","7,203","1974",-94.6408378,31.6222968
"304","Corpus Christi, TX, American Bank Center Arena[j]","American Bank Center Arena[j]","Corpus Christi","TX","Texas","Texas A&M-Corpus Christi",NA,"Southland","8,000","2004",-97.393558,27.808598
"305","Denver, CO, Magness Arena","Magness Arena","Denver","CO","Colorado","Denver",NA,"Summit","7,200","1999",-104.9619325,39.6821385
"306","Grand Forks, ND, Betty Engelstad Sioux Center","Betty Engelstad Sioux Center","Grand Forks","ND","North Dakota","North Dakota",NA,"Summit","3,300","2004",-97.0714417,47.9275954
"307","Fargo, ND, Scheels Center","Scheels Center","Fargo","ND","North Dakota","North Dakota State",NA,"Summit","5,700","2016",-96.799031,46.900447
"308","Omaha, NE, Baxter Arena","Baxter Arena","Omaha","NE","Nebraska","Omaha",NA,"Summit","7,500[11]","2015",-96.012948,41.236186
"309","Tulsa, OK, Mabee Center","Mabee Center","Tulsa","OK","Oklahoma","Oral Roberts",NA,"Summit","10,554","1972",-95.9557684,36.0480386
"310","Fort Wayne, IN, Hilliard Gates Sports Center","Hilliard Gates Sports Center","Fort Wayne","IN","Indiana","Purdue Fort Wayne",NA,"Summit","2,300","1981",-85.107348,41.1194073
"311","Vermillion, SD, Sanford Coyote Sports Center","Sanford Coyote Sports Center","Vermillion","SD","South Dakota","South Dakota",NA,"Summit","6,000","2016",-96.927792,42.7903588
"312","Brookings, SD, Frost Arena","Frost Arena","Brookings","SD","South Dakota","South Dakota State",NA,"Summit","6,500","1973",-96.7791265,44.318304
"313","Macomb, IL, Western Hall","Western Hall","Macomb","IL","Illinois","Western Illinois",NA,"Summit","5,139","1964",-90.6850172,40.4714189
"314","Boone, NC, George M. Holmes Convocation Center","George M. Holmes Convocation Center","Boone","NC","North Carolina","Appalachian State",NA,"Sun Belt","8,325","2000",-81.6758447,36.2106995
"315","Jonesboro, AR, First National Bank Arena","First National Bank Arena","Jonesboro","AR","Arkansas","Arkansas State",NA,"Sun Belt","10,563","1987",-90.6703325,35.8453929
"316","Conway, SC, HTC Center","HTC Center","Conway","SC","South Carolina","Coastal Carolina",NA,"Sun Belt","3,600","2012",-79.0155812,33.7990172
"317","Statesboro, GA, Hanner Fieldhouse","Hanner Fieldhouse","Statesboro","GA","Georgia","Georgia Southern",NA,"Sun Belt","4,325[12]","1969",-81.7788709,32.4276074
"318","Atlanta, GA, GSU Sports Arena","GSU Sports Arena","Atlanta","GA","Georgia","Georgia State",NA,"Sun Belt","3,854[13]","1973",-84.3864553,33.7516267
"319","Little Rock, AR, Jack Stephens Center","Jack Stephens Center","Little Rock","AR","Arkansas","Little Rock",NA,"Sun Belt","5,600","2005",-92.3404998,34.7283805
"320","Lafayette, LA, Cajundome","Cajundome","Lafayette","LA","Louisiana","Louisiana",NA,"Sun Belt","13,500","1985",-92.03887,30.218448
"321","Monroe, LA, Fant–Ewing Coliseum","Fant–Ewing Coliseum","Monroe","LA","Louisiana","Louisiana–Monroe",NA,"Sun Belt","7,085","1971",-[phone],[phone]
"322","Mobile, AL, Mitchell Center","Mitchell Center","Mobile","AL","Alabama","South Alabama",NA,"Sun Belt","10,041","1998",-88.1796239,30.6920191
"323","Arlington, TX, College Park Center","College Park Center","Arlington","TX","Texas","Texas-Arlington",NA,"Sun Belt","7,000","2012",-97.1080623,32.7303774
"324","San Marcos, TX, Strahan Coliseum","Strahan Coliseum","San Marcos","TX","Texas","Texas State",NA,"Sun Belt","7,200","1982",-97.9326233,29.8885435
"325","Troy, AL, Trojan Arena","Trojan Arena","Troy","AL","Alabama","Troy",NA,"Sun Belt","5,200[14]","2012",-85.9523887,31.8022455
"326","Normal, AL, Elmore Gymnasium","Elmore Gymnasium","Normal","AL","Alabama","Alabama A&M",NA,"SWAC","6,000","1973[15]",-86.5754355,34.7854354
"327","Montgomery, AL, Dunn–Oliver Acadome","Dunn–Oliver Acadome","Montgomery","AL","Alabama","Alabama State",NA,"SWAC","7,400","1992",-86.2931585,32.361776
"328","Lorman, MS, Davey Whitney Complex","Davey Whitney Complex","Lorman","MS","Mississippi","Alcorn State",NA,"SWAC","7,000","1975",-91.1333164,31.873366
"329","Pine Bluff, AR, K. L. Johnson Complex","K. L. Johnson Complex","Pine Bluff","AR","Arkansas","Arkansas-Pine Bluff",NA,"SWAC","4,500","1982",-92.0031955,34.2284312
"330","Grambling, LA, Fredrick C. Hobdy Assembly Center","Fredrick C. Hobdy Assembly Center","Grambling","LA","Louisiana","Grambling",NA,"SWAC","7,500","2007",-92.7237273,32.5204266
"331","Jackson, MS, Williams Assembly Center","Williams Assembly Center","Jackson","MS","Mississippi","Jackson State",NA,"SWAC","8,000","1981",-90.2119454,32.2997878
"332","Itta Bena, MS, Harrison HPER Complex","Harrison HPER Complex","Itta Bena","MS","Mississippi","Mississippi Valley State",NA,"SWAC","5,000","1970[16]",-90.3198067,33.49512
"333","Prairie View, TX, William J. Nicks Building","William J. Nicks Building","Prairie View","TX","Texas","Prairie View A&M",NA,"SWAC","6,500","1968[17]",-95.9930554,30.0922526
"334","Baton Rouge, LA, F. G. Clark Center","F. G. Clark Center","Baton Rouge","LA","Louisiana","Southern",NA,"SWAC","7,500","1975",-91.1855935,30.5219199
"335","Houston, TX, Health and Physical Education Arena","Health and Physical Education Arena","Houston","TX","Texas","Texas Southern",NA,"SWAC","8,100","1989",-95.3655607,29.7229357
"336","Provo, UT, Marriott Center","Marriott Center","Provo","UT","Utah","BYU",NA,"West Coast","19,000","1971",-111.6492988,40.254122
"337","Spokane, WA, McCarthey Athletic Center","McCarthey Athletic Center","Spokane","WA","Washington","Gonzaga",NA,"West Coast","6,000","2004",-117.3991768,47.6653837
"338","Los Angeles, CA, Gersten Pavilion","Gersten Pavilion","Los Angeles","CA","California","Loyola Marymount",NA,"West Coast","4,156","1981",-118.4156096,33.967663
"339","Stockton, CA, Alex G. Spanos Center","Alex G. Spanos Center","Stockton","CA","California","Pacific",NA,"West Coast","6,150","1981",-121.3151352,37.9767312
"340","Malibu, CA, Firestone Fieldhouse","Firestone Fieldhouse","Malibu","CA","California","Pepperdine",NA,"West Coast","3,104","1973",-118.7096946,34.0385192
"341","Portland, OR, Chiles Center","Chiles Center","Portland","OR","Oregon","Portland",NA,"West Coast","4,852","1984",-122.7285261,45.5750973
"342","Moraga, CA, McKeon Pavilion","McKeon Pavilion","Moraga","CA","California","Saint Mary's",NA,"West Coast","3,500","1978",-122.1064498,37.8412834
"343","San Diego, CA, Jenny Craig Pavilion","Jenny Craig Pavilion","San Diego","CA","California","San Diego",NA,"West Coast","5,100","2000",-117.1837806,32.7744376
"344","San Francisco, CA, War Memorial Gymnasium","War Memorial Gymnasium","San Francisco","CA","California","San Francisco",NA,"West Coast","5,300","1958",-122.4495105,37.7768745
"345","Santa Clara, CA, Leavey Center","Leavey Center","Santa Clara","CA","California","Santa Clara",NA,"West Coast","4,500","1975",-121.9351697,37.3491535
"346","Bakersfield, CA, Icardo Center","Icardo Center","Bakersfield","CA","California","Cal State Bakersfield",NA,"WAC[k]","3,800","1989",-119.1026945,35.3475694
"347","Riverside, CA, CBU Events Center","CBU Events Center","Riverside","CA","California","California Baptist",NA,"WAC","5,050[18]","2017",-117.4223116,33.9268345
"348","Chicago, IL, Emil and Patricia Jones Convocation Center","Emil and Patricia Jones Convocation Center","Chicago","IL","Illinois","Chicago State",NA,"WAC","7,000","2007",-87.6084284,41.7165542
"349","Phoenix, AZ, GCU Arena","GCU Arena","Phoenix","AZ","Arizona","Grand Canyon",NA,"WAC","7,500","2011",-112.128912,33.5102029
"350","Las Cruces, NM, Pan American Center","Pan American Center","Las Cruces","NM","New Mexico","New Mexico State",NA,"WAC","12,482","1968",-106.7421707,32.2836754
"351","Seattle, WA, Redhawk Center","Redhawk Center","Seattle","WA","Washington","Seattle",NA,"WAC","999","1959",-122.31344,47.6075105
"352","Kansas City, MO, Municipal Auditorium","Municipal Auditorium","Kansas City","MO","Missouri","UMKC men","Men","WAC","9,987","1936",-94.586341,39.09787
"353","Orem, UT, UCCU Center","UCCU Center","Orem","UT","Utah","Utah Valley",NA,"WAC","8,500","1996",-111.7170346,40.2786424
"354","Edinburg, TX, UTRGV Fieldhouse","UTRGV Fieldhouse","Edinburg","TX","Texas","UTRGV",NA,"WAC","2,500","1969",-98.1698007,26.3067326
"355","Chapel Hill, NC, Carmichael Arena","Carmichael Arena","Chapel Hill","NC","North Carolina","North Carolina women","Women","ACC","8,010","1965",-79.0454614,35.9095693
"356","Raleigh, NC, Reynolds Coliseum","Reynolds Coliseum","Raleigh","NC","North Carolina","North Carolina State women","Women","ACC","9,500","1949",-78.669835,35.783648
"357","Memphis, TN, Elma Roane Fieldhouse","Elma Roane Fieldhouse","Memphis","TN","Tennessee","Memphis women","Women","The American","2,565","1951",-89.9359381,35.1182938
"358","Wichita, KS, Intrust Bank Arena","Intrust Bank Arena","Wichita","KS","Kansas","Wichita State men","Men","The American","15,004","2010",-97.3320351,37.6833635
"359","Philadelphia, PA, McGonigle Hall","McGonigle Hall","Philadelphia","PA","Pennsylvania","Temple women","Women","The American","3,900","1969",-75.1580357,39.9810622
"360","Hartford, CT, XL Center","XL Center","Hartford","CT","Connecticut","Connecticut",NA,"The American","16,294","1975",-72.6769853,41.768399
"361","Milwaukee, WI, Al McGuire Center","Al McGuire Center","Milwaukee","WI","Wisconsin","Marquette women","Women","Big East","4,000","2004",-87.9269242,43.039606
"362","Providence, RI, Alumni Hall","Alumni Hall","Providence","RI","Rhode Island","Providence women","Women","Big East","2,620","1955",-71.4368009,41.8461239
"363","Omaha, NE, D. J. Sokol Arena","D. J. Sokol Arena","Omaha","NE","Nebraska","Creighton women","Women","Big East","2,950","2009",-95.9404169,41.2661264
"364","Queens, NY, Carnesecca Arena","Carnesecca Arena","Queens","NY","New York","St. John's women","Women","Big East","5,602","1961",-73.7945776,40.7241294
"365","Washington, DC, McDonough Gymnasium","McDonough Gymnasium","Washington","DC","District of Columbia","Georgetown women","Women","Big East","2,500","1951",-77.0774817,38.9076379
"366","South Orange, NJ, Walsh Gymnasium","Walsh Gymnasium","South Orange","NJ","New Jersey","Seton Hall women","Women","Big East","2,600","1939",-74.2452536,40.741524
"367","Philadelphia, PA, Wells Fargo Center","Wells Fargo Center","Philadelphia","PA","Pennsylvania","Villanova men","Men","Big East","20,318","1996",-75.1636658,39.949358
"368","Moscow, ID, Memorial Gymnasium","Memorial Gymnasium","Moscow","ID","Idaho","Idaho Vandals",NA,"Big Sky","2,500","1928",-117.0139153,46.7265482
"369","Pocatello, ID, Reed Gym","Reed Gym","Pocatello","ID","Idaho","Idaho State women","Women","Big Sky","3,214","1951",-112.4283349,42.8656051
"370","North Charleston, SC, North Charleston Coliseum","North Charleston Coliseum","North Charleston","SC","South Carolina","Charleston Southern",NA,"Big South","11,475","1993",-80.0223438,32.8656466
"371","Boston, MA, Cabot Center","Cabot Center","Boston","MA","Massachusetts","Northeastern women","Women","Colonial","2,500","1954",-71.0896831,42.3393419
"372","Indianapolis, IN, The Jungle","The Jungle","Indianapolis","IN","Indiana","IUPUI women","Women","Horizon","1,215","1982",-86.1234625,39.7660883
"373","Green Bay, WI, Kress Events Center","Kress Events Center","Green Bay","WI","Wisconsin","Green Bay women","Women","Horizon","4,018","2007",-87.9164501,44.5299675
"374","Milwaukee, WI, Klotsche Center","Klotsche Center","Milwaukee","WI","Wisconsin","Milwaukee women","Women","Horizon","3,500","1977",-87.8796776,43.0795057
"375","Loudonville, NY, Alumni Recreation Center","Alumni Recreation Center","Loudonville","NY","New York","Siena women","Women","Metro Atlantic","4,000","1974",-73.6767568,42.7284324
"376","Peoria, IL, Renaissance Coliseum","Renaissance Coliseum","Peoria","IL","Illinois","Bradley women","Women","Missouri Valley","4,200","2010",-89.6178075,40.6990649
"377","Paradise, NV, Cox Pavilion","Cox Pavilion","Paradise","NV","Nevada","UNLV women","Women","Mountain West","2,500","2001",-115.143247,36.104244
"378","Boston, MA, Case Gym","Case Gym","Boston","MA","Massachusetts","Boston University",NA,"Patriot","1,800","1972",-71.1205462,42.3542903
"379","Lexington, KY, Memorial Coliseum","Memorial Coliseum","Lexington","KY","Kentucky","Kentucky women","Women","SEC","8,000","1950",-84.5005112,38.0394389
"380","Greensboro, NC, Fleming Gymnasium","Fleming Gymnasium","Greensboro","NC","North Carolina","UNC Greensboro women","Women","Southern","2,320","1989",-79.8128788,36.0693429
"381","Corpus Christi, TX, Dugan Wellness Center","Dugan Wellness Center","Corpus Christi","TX","Texas","Texas A&M–Corpus Christi Islanders",NA,"Southland","1,200","2008",-97.3244846,27.7112333
"382","Lafayette, LA, Earl K. Long Gymnasium","Earl K. Long Gymnasium","Lafayette","LA","Louisiana","Louisiana women","Women","Sun Belt","1,500","1939",-92.018978,30.2113668
"383","Seattle, WA, KeyArena","KeyArena","Seattle","WA","Washington","Seattle Redhawks men's basketball","Men","WAC","17,062","1962",-122.353988,47.6221
"384","Bakersfield, CA, Rabobank Arena","Rabobank Arena","Bakersfield","CA","California","Cal State Bakersfield",NA,"WAC","9,333","1998",-119.012967,35.372296
"385","Kansas City, MO, Swinney Recreation Center","Swinney Recreation Center","Kansas City","MO","Missouri","UMKC women","Women","WAC","1,500","1940",-94.5787546,39.0353618
